,id,gender,age,education,profession,income,marital_status,continent,fb_freq,yt_freq,insta_freq,use_less_than_2GB,use_2GB_to_4GB,num_child
358,17672,female,33,postgrad,employed,lower,married,asia,0,1,0,2,3,1
359,16167,female,33,postgrad,employed,lower,married,oceania,0,2,1,1,2,1
360,13817,female,68,grad,retired,lower,married,oceania,0,7,19,19,1, 1
361,16077,female,56,grad,retired,lower,married,europe,0,4,9,12,0,    2
362,3335,female,64,grad,retired,lower,married,asia,0,8,19,17,0,1
363,2804,female,45,grad,employed,extreme upper,married,america,1,0,1,1,1,1
364,18736,female,42,grad,employed,upper-middle,single,asia,1,0,0,1,3,    1
365,17884,female,72,unknown,employed,lower-middle,single,europe,0,2,0,3,1,4
366,9287,female,30,grad,employed,upper-middle,single,asia,11,0,1,1,1,    0
367,13487,female,30,grad,employed,upper-middle,single,asia,11,1,3,2,2,  0
368,1460,female,30,grad,employed,lower-middle,single,europe,0,0,7,3,0,0
369,6662,female,76,grad,employed,lower-middle,single,oceania,4,5,2,2,1,  2
370,12354,female,33,postgrad,employed,middle,single,oceania,0,0,1,0,0,    2
371,7033,female,34,postgrad,employed,middle,single,america,0,0,0,0,0, 1
372,19268,female,33,postgrad,employed,middle,single,asia,0,0,1,0,0,  2
373,17239,female,43,unknown,unemployed,lower,single,europe,0,2,2,7,1,    1
374,8988,female,44,unknown,unemployed,lower,married,oceania,0,1,2,5,1,1
375,15763,female,36,unknown,employed,lower,married,europe,0,1,17,8,1, 1
376,17430,female,37,unknown,employed,lower,married,asia,0,1,21,5,1,   2
377,6999,female,36,unknown,employed,lower,married,america,0,1,20,6,1,  1
378,5996,female,36,unknown,employed,lower,married,oceania,0,0,12,5,0, 2
379,19961,female,37,unknown,employed,lower,married,america,0,2,0,2,6,  1
380,10916,female,40,unknown,employed,lower,married,europe,0,1,1,2,5,  1
381,3352,female,39,unknown,employed,lower,married,europe,0,1,1,3,8,    1
382,14056,female,36,unknown,employed,lower,married,oceania,0,2,0,3,8,   4
383,8026,female,32,grad,unemployed,extreme upper,married,oceania,0,7,19,8,0,   0
384,14061,female,32,grad,unemployed,upper-middle,married,oceania,0,6,17,4,1,   0
385,9709,female,33,unknown,employed,extreme upper,married,europe,1,1,19,7,0,    0
386,14964,female,34,unknown,employed,extreme upper,married,america,1,0,22,4,1,    0
387,2939,female,35,unknown,employed,extreme upper,married,oceania,0,0,16,5,0,   0
388,1425,female,34,unknown,employed,extreme upper,married,asia,0,1,22,6,0,  0
389,12792,female,33,unknown,employed,extreme upper,married,asia,0,1,20,4,1,    0
390,10062,female,31,unknown,employed,extreme upper,married,asia,0,0,20,5,0,  0
391,11356,female,66,grad,employed,lower-middle,married,asia,0,5,3,1,1,2
392,17418,female,52,grad,employed,lower-middle,married,oceania,1,4,1,1,3,  1
393,8106,female,66,grad,employed,lower-middle,married,europe,1,7,1,2,3,1
394,14677,female,30,unknown,employed,lower-middle,married,america,0,1,2,17,16,    0
395,14720,female,30,unknown,employed,lower-middle,married,asia,0,0,2,16,16, 0
396,9066,female,51,unknown,employed,lower-middle,married,asia,0,0,6,3,1,    1
397,14181,female,62,unknown,employed,lower-middle,married,america,0,0,6,2,1,   1
398,2312,female,68,unknown,employed,middle,married,america,1,0,6,2,1,1
399,1270,female,60,unknown,employed,middle,single,oceania,0,0,4,1,0,  4
400,13982,female,45,undergrad,employed,middle,single,asia,0,1,0,1,1,  4
401,12545,female,41,undergrad,employed,middle,single,asia,0,1,1,1,0, 4
402,3498,female,42,undergrad,employed,middle,single,asia,0,0,0,0,1, 2
403,14959,female,49,postgrad,unemployed,extreme upper,single,america,0,0,0,2,1,0
404,3579,female,46,postgrad,unemployed,upper-middle,single,oceania,0,0,1,1,0,0
405,12304,female,48,postgrad,unemployed,extreme upper,single,europe,0,1,0,2,1,   0
406,19673,female,47,grad,employed,lower,single,asia,1,7,8,2,1,   0
407,5615,female,48,grad,employed,lower,single,asia,2,7,6,2,1,  0
408,5218,female,49,grad,employed,lower,single,oceania,2,4,6,2,1,    0
409,9497,female,46,grad,employed,lower,single,america,2,5,8,2,0,    0
410,4986,female,46,grad,employed,lower,single,asia,1,5,4,1,1,  0
411,17395,female,47,grad,employed,lower,single,oceania,2,5,8,1,1,    0
412,4023,female,46,grad,employed,lower,single,oceania,2,6,6,1,0, 0
413,10537,female,40,undergrad,employed,middle,single,asia,1,0,4,3,0,3
414,15269,female,37,undergrad,employed,middle,single,america,1,0,5,3,1,   4
415,4599,female,37,undergrad,employed,middle,single,asia,1,0,6,2,0,  1
416,5592,female,38,undergrad,employed,middle,single,america,0,0,4,2,1,    1
417,6155,female,42,postgrad,employed,middle,single,asia,0,4,15,3,1, 1
418,18735,female,43,postgrad,employed,middle,single,america,1,4,16,2,1,    2
419,17399,female,64,grad,employed,lower,single,europe,0,8,7,11,1,    1
420,8384,female,55,grad,employed,lower,single,america,1,4,8,20,1,  2
421,8968,female,72,grad,employed,lower,single,america,1,6,4,10,1, 2
422,19718,female,53,grad,employed,lower,single,oceania,1,6,7,9,0,1
423,6229,female,71,grad,employed,lower,single,asia,0,7,7,12,1,   0
424,5499,female,76,grad,employed,lower-middle,single,europe,0,6,6,16,1,    0
425,16071,female,55,grad,employed,lower,single,asia,0,8,6,23,1,  0
426,6910,female,54,grad,employed,lower,married,europe,0,7,7,21,1,  0
427,18859,female,69,unknown,employed,upper-middle,married,oceania,0,23,1,3,0,1
428,18155,female,76,undergrad,employed,middle,married,asia,3,6,9,4,6,   2
429,1326,female,79,undergrad,employed,middle,married,europe,3,4,13,6,5,  2
430,8078,female,65,undergrad,employed,middle,married,europe,1,6,12,8,5,   1
431,2918,female,62,undergrad,employed,middle,married,america,3,6,17,5,6,   2
432,10817,female,31,unknown,employed,extreme upper,married,america,1,1,14,8,0, 0
433,19411,female,31,unknown,employed,extreme upper,married,asia,1,1,14,4,1, 0
434,11524,female,41,postgrad,employed,middle,married,asia,1,1,4,1,0,   1
435,6432,female,41,postgrad,employed,middle,married,america,0,3,5,3,0,   1
436,2937,female,35,unknown,employed,extreme upper,married,europe,0,0,12,8,1,0
437,14873,female,34,unknown,employed,upper-middle,single,oceania,1,0,12,8,1,   0
438,16560,female,34,unknown,employed,extreme upper,single,america,1,1,11,6,0,    0
439,2436,female,31,undergrad,student,middle,single,europe,0,7,6,0,1, 1
440,15849,female,31,undergrad,student,middle,single,oceania,0,5,7,0,1,1
441,6475,female,33,undergrad,student,upper-middle,single,europe,0,5,8,1,1,  4
442,4361,female,33,undergrad,student,middle,single,america,0,6,5,0,1, 3
443,16332,female,48,undergrad,employed,lower-middle,single,america,1,1,1,3,0,1
444,18998,female,49,undergrad,employed,lower-middle,single,america,0,1,1,1,0,  3
445,19775,female,47,undergrad,employed,lower-middle,single,america,0,0,1,2,0,  1
446,17264,female,48,undergrad,employed,lower-middle,single,oceania,1,0,2,2,0,  1
447,19320,female,48,undergrad,employed,lower-middle,single,asia,0,1,3,3,0,  1
448,18639,female,46,undergrad,employed,lower-middle,single,asia,0,0,3,1,0,  1
449,1321,female,30,grad,employed,extreme upper,single,america,2,3,8,5,0,    1
450,9120,female,48,grad,employed,lower,single,oceania,0,2,1,3,1, 4
451,19101,female,49,grad,employed,lower-middle,single,america,0,2,3,3,2,    3
452,4532,female,55,undergrad,retired,lower,single,europe,0,0,0,0,0,4
453,2381,female,68,unknown,unemployed,lower-middle,married,europe,0,0,5,2,1, 3
454,5269,female,46,unknown,employed,lower-middle,married,asia,0,1,11,7,3,0
455,6102,female,46,unknown,employed,lower-middle,married,europe,0,1,23,5,1, 0
456,5923,female,47,unknown,employed,lower-middle,married,europe,0,2,15,6,1,  0
457,14604,female,46,unknown,employed,lower-middle,married,europe,0,3,20,5,1,0
458,17913,female,49,unknown,employed,lower-middle,married,america,0,3,15,8,3, 0
459,2834,female,48,unknown,employed,lower-middle,married,asia,0,3,13,7,2,    0
460,13220,female,48,unknown,employed,lower-middle,married,oceania,0,3,14,5,3, 0
461,16212,female,49,unknown,employed,lower-middle,married,america,0,2,11,6,3,0
462,18181,female,61,grad,employed,upper-middle,married,america,0,1,4,3,3,1
463,5919,female,59,grad,employed,lower-middle,married,america,1,5,0,2,1,0
464,7778,female,64,grad,employed,middle,married,oceania,1,8,1,3,0,0
465,18680,female,37,undergrad,employed,lower,married,america,0,6,3,1,0, 0
466,5076,female,38,undergrad,employed,lower,married,america,1,4,2,0,0,    0
467,13554,female,38,undergrad,employed,lower,married,america,1,6,1,1,0,0
468,15809,female,38,undergrad,employed,lower,married,america,1,6,1,1,1,0
469,5487,female,37,grad,employed,lower,married,america,0,1,1,0,0,  1
470,4221,female,36,grad,employed,lower,married,europe,0,0,1,0,0, 2
471,11102,female,37,grad,employed,lower,married,oceania,0,1,3,0,0,2
472,11316,female,39,grad,employed,lower,married,europe,0,0,3,1,0,  1
473,11201,female,38,grad,employed,lower,married,asia,0,1,1,1,0, 4
474,2093,female,40,grad,employed,lower,married,oceania,0,0,2,1,0, 2
475,11030,female,76,unknown,unemployed,lower,married,america,0,1,1,2,1,    4
476,10856,female,54,unknown,unemployed,lower,married,oceania,0,2,0,1,0,  1
477,7945,female,50,unknown,unemployed,lower,married,europe,0,3,0,2,0,  1
478,14275,female,65,unknown,unemployed,lower,married,oceania,0,2,1,1,0, 1
479,19879,female,32,undergrad,employed,middle,married,asia,0,0,5,3,1, 0
480,7154,female,38,postgrad,employed,upper-middle,married,europe,2,5,8,4,1,   1
481,1574,female,38,postgrad,employed,upper-middle,married,asia,1,8,6,7,1,2
482,1834,female,40,postgrad,employed,middle,married,oceania,3,4,6,6,3, 2
483,19806,female,37,postgrad,employed,upper-middle,married,oceania,1,4,5,4,2, 1
484,2665,female,38,postgrad,employed,middle,married,oceania,1,5,4,4,2,  3
485,2928,female,40,postgrad,employed,middle,married,oceania,1,5,8,4,3,   3
486,5742,female,39,postgrad,employed,middle,married,america,3,4,4,5,1,   2
487,14184,female,58,unknown,employed,lower,married,oceania,0,0,1,5,0,    1
488,10946,female,57,unknown,employed,lower,married,oceania,0,0,2,6,0,  1
489,5664,female,60,unknown,employed,lower,married,europe,0,0,1,8,1,1
490,1090,female,31,unknown,employed,extreme upper,single,oceania,0,1,13,7,1,0
491,6078,female,77,grad,employed,lower-middle,single,america,0,0,7,2,0,    2
492,16928,female,53,grad,employed,lower-middle,single,america,0,1,8,3,0, 4
493,18564,female,33,grad,unemployed,extreme upper,single,america,0,5,7,4,1, 1
494,18229,female,32,grad,unemployed,extreme upper,single,asia,0,6,7,8,1,  2
495,9992,female,40,unknown,employed,lower,single,europe,0,14,8,5,0,  1
496,15133,female,39,unknown,employed,lower,single,america,0,11,6,5,1, 1
497,13177,female,37,unknown,employed,lower-middle,single,asia,0,23,4,6,1, 3
498,17577,female,36,unknown,employed,lower-middle,single,oceania,0,22,5,7,1,1
499,4951,female,31,postgrad,student,lower-middle,single,oceania,2,1,1,2,0,    0
500,18459,female,32,postgrad,student,lower-middle,single,america,3,0,1,3,1,  0
501,17322,female,32,postgrad,student,lower,single,oceania,1,0,2,3,0,  0
502,1795,female,34,postgrad,student,lower-middle,single,america,2,0,2,1,0,  0
503,9705,female,57,grad,unemployed,middle,single,america,0,7,3,6,3, 2
504,5328,female,34,grad,unemployed,lower-middle,single,asia,1,8,8,19,2,1
505,1883,female,31,unknown,employed,lower,single,america,0,1,7,21,14, 2
506,19191,female,30,unknown,unemployed,lower-middle,single,oceania,0,0,1,0,0,    1
507,11580,female,44,grad,employed,middle,single,asia,0,0,2,3,1,   2
508,14108,female,45,grad,employed,middle,single,oceania,1,0,2,1,1,    1
509,13352,female,45,grad,employed,middle,single,oceania,1,0,1,1,0,    3
510,14583,female,45,grad,employed,middle,single,asia,1,0,3,1,1,    3
511,11134,female,43,grad,employed,middle,single,america,0,1,1,1,0,1
512,9549,female,45,postgrad,employed,extreme upper,single,asia,0,22,8,6,4,   1
513,8383,female,45,postgrad,employed,extreme upper,single,oceania,0,9,4,7,8,    1
514,18266,female,34,postgrad,employed,lower-middle,single,oceania,1,2,1,3,1,    0
515,2407,female,34,postgrad,employed,middle,single,asia,0,2,1,2,0,    0
516,9886,female,31,postgrad,employed,middle,single,europe,0,1,1,3,1,   0
517,16345,female,31,undergrad,employed,lower-middle,single,asia,0,3,3,2,0,   0
518,11877,female,33,undergrad,employed,lower-middle,single,europe,0,3,3,2,1,0
519,1126,female,32,undergrad,employed,lower-middle,single,europe,0,2,2,2,1, 0
520,14264,female,31,undergrad,employed,lower-middle,single,oceania,0,3,3,3,1,0
521,6701,female,32,grad,student,lower-middle,single,america,0,0,21,6,1, 2
522,8080,female,32,grad,student,lower-middle,single,america,0,1,17,5,0,3
523,19873,female,31,grad,student,lower-middle,single,europe,0,0,13,5,1,1
524,1185,female,32,grad,student,lower-middle,single,asia,0,0,17,6,1,  1
525,10354,female,36,undergrad,employed,lower,single,asia,0,1,3,1,0,   0
526,8663,female,38,undergrad,employed,lower,single,asia,0,0,2,0,1,0
527,5421,female,40,undergrad,employed,lower,single,asia,1,0,2,0,0,    0
528,9458,female,40,unknown,unemployed,lower,single,oceania,0,0,7,0,0,2
529,4122,female,41,postgrad,employed,middle,single,america,0,4,22,1,0, 1
530,1179,female,55,grad,employed,lower,single,america,0,3,4,0,0, 1
531,14072,female,64,grad,employed,lower,single,america,0,1,6,1,0, 4
532,9800,female,58,grad,employed,lower,single,asia,0,2,7,1,0,    1
533,3616,female,72,grad,employed,lower,single,america,0,1,6,0,0,1
534,4449,female,60,grad,employed,lower,single,america,0,1,8,1,1,  2
535,4732,female,61,grad,employed,lower,single,oceania,0,1,7,1,0, 1
536,11422,female,65,grad,employed,lower,single,asia,0,2,6,1,0, 1
537,3108,female,63,grad,employed,lower,single,europe,0,2,5,1,0,2
538,6918,female,45,unknown,employed,upper,single,oceania,0,13,22,23,6,   2
539,19315,female,41,unknown,employed,upper-middle,single,america,0,11,18,15,5,1
540,9547,female,43,unknown,employed,extreme upper,single,america,0,15,13,17,4,   1
541,7007,female,43,unknown,employed,upper-middle,married,europe,1,3,7,6,2,0
542,14150,female,44,unknown,employed,upper-middle,married,europe,1,3,8,4,1,0
543,2801,female,44,unknown,employed,middle,married,america,1,2,6,4,3,  0
544,5908,female,42,unknown,employed,upper-middle,married,america,3,1,6,4,1,    0
545,1026,female,44,unknown,employed,middle,married,oceania,2,3,6,7,2,    0
546,3280,female,43,unknown,employed,upper-middle,married,europe,1,1,6,5,3,   0
547,13486,female,44,unknown,employed,middle,married,america,3,1,8,6,1, 0
548,18021,female,44,postgrad,employed,middle,married,america,1,2,6,3,0, 4
549,2775,female,45,postgrad,employed,middle,married,america,1,1,4,3,0, 2
550,13051,female,45,postgrad,employed,middle,married,europe,0,2,5,3,0,  1
551,3835,female,43,postgrad,employed,middle,married,america,1,2,7,2,0,  2
552,16075,female,44,postgrad,employed,middle,married,europe,1,3,7,3,0,    2
553,18943,female,44,postgrad,employed,middle,married,oceania,1,2,5,2,0,   1
554,12537,female,64,undergrad,employed,lower-middle,married,america,0,20,5,3,0,  1
555,14818,female,51,undergrad,employed,lower-middle,married,asia,0,20,7,3,0, 2
556,12597,female,30,grad,employed,lower,married,europe,1,0,1,1,1,    0
557,15729,female,41,undergrad,unemployed,middle,married,asia,1,0,1,0,0,   3
558,11724,female,41,undergrad,unemployed,middle,married,europe,0,0,0,1,1,4
559,2910,female,43,undergrad,unemployed,middle,married,oceania,1,0,1,1,0,   2
560,7967,female,44,undergrad,unemployed,middle,married,oceania,1,0,1,0,0,1
561,11349,female,71,undergrad,employed,lower,married,america,1,0,8,3,0,3
562,2150,female,64,undergrad,employed,lower,married,asia,1,0,7,2,0,    2
563,2047,female,49,grad,employed,extreme upper,married,america,0,6,4,3,19,   1
564,19877,female,46,grad,employed,upper,married,america,0,5,5,2,17,    1
565,6355,female,48,grad,employed,upper,married,europe,0,4,8,1,11,   3
566,13241,female,62,undergrad,retired,lower,single,oceania,0,0,5,1,23,   4
567,7002,female,65,undergrad,retired,lower,single,america,0,0,8,1,13,   1
568,16849,female,50,undergrad,retired,lower,single,america,0,0,8,2,9,1
569,4144,female,35,grad,employed,lower-middle,single,oceania,0,5,0,5,1,0
570,8407,female,39,grad,employed,lower-middle,single,america,0,19,3,2,1,    1
571,15608,female,78,grad,unemployed,lower-middle,single,asia,0,0,1,1,3,    1
572,18176,female,54,grad,unemployed,lower-middle,single,europe,0,0,2,1,2,   1
573,15662,female,78,grad,unemployed,lower-middle,single,europe,0,0,3,3,1, 1
574,13256,female,51,grad,unemployed,lower-middle,single,europe,0,0,2,3,3,3
575,13438,female,71,grad,unemployed,lower-middle,single,asia,0,0,2,2,1, 1
576,8520,female,57,grad,unemployed,lower-middle,single,asia,0,0,1,2,2,    3
577,9692,female,59,grad,unemployed,lower-middle,single,asia,0,0,2,3,1,   2
578,18262,female,30,unknown,employed,lower-middle,single,oceania,2,0,7,4,1, 0
579,4490,female,30,unknown,employed,lower-middle,single,europe,2,0,7,7,0,   0
580,2681,female,74,unknown,employed,lower,single,america,0,1,1,2,1, 4
581,3117,female,65,unknown,employed,lower,single,america,0,0,2,1,0,  2
582,17912,female,60,unknown,employed,lower,single,america,0,0,1,1,0,   1
583,11973,female,35,postgrad,unemployed,middle,single,oceania,0,0,3,0,1,1
584,17962,female,41,grad,employed,lower,single,oceania,0,20,1,3,0,1
585,16927,female,44,grad,employed,lower,single,europe,0,12,1,3,0,   1
586,13569,female,45,grad,employed,lower,single,oceania,0,14,1,1,0,   2
587,7797,female,33,grad,employed,lower-middle,single,asia,0,0,8,8,1,    3
588,12957,female,35,grad,employed,lower-middle,single,america,0,0,8,5,1,    1
589,2809,female,46,grad,employed,lower-middle,single,oceania,0,1,0,1,0,0
590,8508,female,49,grad,employed,lower-middle,married,oceania,0,1,0,0,0,0
591,13689,female,46,grad,employed,lower-middle,married,asia,0,0,0,1,0, 0
592,7837,female,44,unknown,employed,lower-middle,married,america,0,3,3,2,0,    1
593,4640,female,30,postgrad,employed,lower,married,america,2,2,1,22,1,0
594,9817,female,46,unknown,employed,lower-middle,married,asia,0,0,3,0,0,  2
595,12524,female,33,postgrad,employed,lower-middle,married,europe,1,4,8,4,7,   0
596,10979,female,34,postgrad,employed,lower-middle,married,asia,3,5,7,7,4,0
597,8978,female,33,postgrad,employed,middle,married,asia,3,4,5,7,7,    0
598,1736,female,36,postgrad,employed,upper-middle,married,europe,0,0,3,8,0,1
599,19316,female,38,postgrad,employed,middle,married,oceania,0,0,3,6,0,   2
600,7900,female,36,postgrad,employed,upper-middle,married,asia,1,1,2,6,1,1
601,6930,female,39,postgrad,employed,middle,married,oceania,1,1,1,8,0,  3
602,5780,female,34,grad,employed,lower-middle,married,asia,0,0,3,0,0,3
603,11438,female,33,grad,employed,lower,married,oceania,0,0,2,0,0,   1
604,13407,female,57,postgrad,retired,lower,married,oceania,2,7,7,6,0,    2
605,9556,female,66,postgrad,retired,lower,married,europe,2,7,7,5,1,1
606,9398,female,68,postgrad,retired,lower,married,oceania,3,4,6,8,1,2
607,11653,female,74,postgrad,retired,lower,married,asia,3,5,4,6,0,  2
608,3988,female,34,unknown,employed,middle,married,europe,1,3,19,5,2,0
609,11355,female,42,undergrad,unemployed,middle,married,asia,0,0,5,2,1,3
610,15304,female,41,undergrad,unemployed,middle,married,europe,0,0,5,2,1,   1
611,9183,female,42,undergrad,unemployed,middle,married,america,0,1,4,1,1, 3
612,15334,female,43,undergrad,unemployed,middle,married,asia,0,1,7,2,1,    1
613,3598,female,41,undergrad,unemployed,middle,married,asia,0,1,6,3,1, 3
614,1091,female,42,undergrad,unemployed,middle,married,oceania,0,0,6,3,0,    4
615,4955,female,45,undergrad,unemployed,middle,married,europe,0,0,5,1,1,   4
616,12386,female,39,grad,unemployed,upper-middle,married,asia,1,3,3,1,0,  4
617,17579,female,38,grad,unemployed,middle,single,asia,0,1,3,1,0,    1
618,12309,female,36,grad,unemployed,middle,single,america,1,3,1,1,1,1
619,3141,female,38,grad,unemployed,middle,single,europe,0,3,1,0,0,   2
620,6646,female,39,grad,unemployed,middle,single,oceania,1,2,2,0,1,  2
621,1930,female,35,unknown,employed,extreme upper,single,europe,1,0,15,8,1, 0
622,9417,female,31,unknown,employed,extreme upper,married,america,0,0,16,4,1,0
623,11780,female,32,unknown,employed,extreme upper,married,asia,1,0,9,4,0,   0
624,9932,female,34,unknown,employed,upper-middle,married,asia,0,0,17,5,1,  0
625,11816,female,35,unknown,employed,lower,married,asia,1,20,7,4,21,  1
626,11692,female,32,unknown,employed,lower,married,america,2,17,8,8,12,2
627,1060,female,46,unknown,employed,lower-middle,married,america,0,0,2,1,1,    2
628,19627,female,48,unknown,employed,lower-middle,married,asia,0,1,2,1,2,1
629,19993,female,49,unknown,employed,lower-middle,married,asia,0,1,2,2,1,   1
630,15724,female,47,unknown,employed,lower-middle,married,oceania,0,0,2,2,1,  4
631,16074,female,48,unknown,employed,lower-middle,married,asia,0,0,1,1,1,   1
632,7299,female,46,unknown,employed,lower-middle,married,oceania,0,1,1,2,1,1
633,17015,female,47,unknown,employed,lower-middle,married,oceania,0,0,1,2,3,    1
634,19317,female,72,undergrad,retired,lower,married,oceania,0,0,1,8,0,   2
635,19206,female,66,undergrad,retired,lower,married,europe,0,0,3,5,1,   1
636,3200,female,37,grad,employed,upper-middle,married,europe,1,21,5,3,0, 1
637,7164,female,38,grad,employed,upper-middle,married,america,1,11,4,1,1,    4
638,14257,female,39,grad,employed,middle,married,america,1,14,5,3,1,    1
639,13334,female,37,grad,employed,middle,married,oceania,1,12,6,3,1,1
640,6165,female,49,unknown,employed,lower-middle,married,america,0,0,2,1,1,   0
641,1292,female,46,unknown,employed,lower-middle,single,oceania,0,0,2,0,0,0
642,5345,female,48,unknown,employed,lower-middle,single,europe,0,0,2,1,1,   0
643,13614,female,48,unknown,employed,lower-middle,single,america,0,0,1,0,0, 0
644,4730,female,73,unknown,retired,lower-middle,single,europe,0,1,1,3,2,  2
645,13122,female,68,unknown,retired,lower-middle,single,oceania,0,1,1,3,1,2
646,11636,female,34,grad,employed,extreme upper,single,america,0,1,1,1,1, 0
647,5374,female,31,grad,employed,extreme upper,single,oceania,0,0,0,2,1,    0
648,9420,female,39,unknown,employed,lower,single,america,0,3,2,1,0, 4
649,16288,female,38,unknown,employed,lower,single,asia,0,3,2,1,1,  1
650,17638,female,40,unknown,employed,lower,single,europe,0,2,1,1,0,    2
651,10733,female,30,unknown,unemployed,lower-middle,single,asia,1,8,1,4,1,  3
652,2884,female,30,grad,employed,lower-middle,single,oceania,0,1,1,3,0,   0
653,13417,female,71,grad,retired,lower-middle,single,europe,0,0,6,1,0,  2
654,4510,female,64,grad,retired,lower-middle,single,oceania,0,1,6,2,0,  2
655,10391,female,70,grad,retired,lower-middle,single,america,0,0,8,3,1,  1
656,14436,female,73,grad,retired,middle,single,europe,0,1,7,1,1,  4
657,12459,female,53,grad,retired,lower-middle,single,oceania,0,1,7,2,1,   4
658,18872,female,32,grad,employed,lower-middle,single,america,0,3,6,14,0,0
659,15452,female,35,grad,employed,lower,single,oceania,0,1,4,19,0, 0
660,13163,female,67,undergrad,employed,extreme upper,single,asia,1,0,15,8,3, 4
661,9819,female,54,undergrad,employed,extreme upper,single,europe,0,0,15,8,2,1
662,9454,female,63,undergrad,employed,upper,single,oceania,0,0,21,6,2,    2
663,19535,female,30,unknown,employed,lower-middle,single,asia,0,2,1,8,3,    3
664,1908,female,39,postgrad,employed,lower-middle,single,europe,5,12,8,6,2,    1
665,1175,female,37,postgrad,employed,middle,single,europe,7,15,8,7,3,  1
666,8975,female,37,postgrad,student,lower,single,oceania,0,10,17,22,3,   2
667,18431,female,38,postgrad,student,lower,single,oceania,0,20,13,21,3, 4
668,8396,female,39,postgrad,student,lower,single,america,0,22,22,17,2,   1
669,11707,female,30,grad,unemployed,lower,single,oceania,5,3,19,5,3, 0
670,16966,female,30,undergrad,employed,lower,single,asia,0,0,12,8,0,0
671,3662,female,41,unknown,employed,lower,single,asia,0,1,1,0,0,    1
672,15327,female,31,grad,employed,lower,single,europe,5,2,3,5,1,   0
673,17032,female,33,unknown,employed,lower-middle,single,europe,0,1,8,8,0,   1
674,16817,female,56,unknown,employed,middle,single,oceania,0,0,4,23,1, 1
675,7410,female,68,unknown,employed,middle,single,europe,0,0,4,9,0,   4
676,4562,female,78,unknown,employed,middle,single,asia,0,0,6,18,1,    1
677,17564,female,47,postgrad,employed,middle,single,oceania,0,0,19,8,0,    1
678,13725,female,46,postgrad,employed,middle,single,europe,0,0,10,5,1,   4
679,14966,female,58,unknown,employed,lower-middle,single,america,0,1,22,7,0, 1
680,4983,female,72,unknown,employed,lower,single,oceania,0,0,20,4,1,   3
681,7118,female,79,unknown,employed,lower-middle,single,america,0,0,17,6,1,  3
682,5252,female,65,unknown,employed,lower-middle,single,america,0,0,21,8,0,   1
683,15632,female,64,unknown,employed,lower-middle,single,oceania,0,0,19,5,0,2
684,10197,female,65,unknown,employed,lower-middle,single,oceania,0,1,21,5,0, 2
685,4941,female,45,grad,employed,extreme upper,single,europe,0,2,2,2,1,  2
686,17676,female,44,grad,employed,upper-middle,single,asia,0,1,1,1,0, 2
687,10970,female,41,grad,employed,extreme upper,single,europe,0,2,2,2,1,    1
688,6677,female,41,grad,employed,extreme upper,single,asia,0,2,2,3,0, 2
689,2877,female,43,grad,employed,upper,single,europe,0,2,1,1,0,    2
690,8164,female,44,grad,employed,extreme upper,single,oceania,0,2,1,4,0,    1
691,13712,female,43,grad,employed,extreme upper,single,oceania,0,2,3,4,0,  1
692,8155,female,45,grad,employed,extreme upper,single,europe,0,3,1,5,0, 1
693,18118,female,52,grad,employed,lower-middle,single,oceania,0,0,1,0,0,    1
694,14506,female,79,grad,employed,middle,single,asia,0,0,1,0,0, 1
695,13911,female,78,grad,employed,middle,single,oceania,0,0,0,1,0,   1
696,5991,female,56,grad,employed,lower-middle,single,america,0,0,1,1,0,  1
697,14871,female,70,grad,employed,lower-middle,single,asia,1,0,4,1,0,3
698,15915,female,62,grad,employed,middle,single,europe,1,0,7,0,0,   1
699,8974,female,68,grad,employed,lower-middle,single,europe,0,0,7,0,0, 1
700,14740,female,34,undergrad,employed,lower-middle,single,asia,3,1,1,1,8,4
701,7621,female,31,undergrad,employed,lower-middle,single,oceania,2,0,3,1,6,   1
702,9059,female,34,unknown,employed,lower,single,asia,2,0,7,1,0, 4
703,1334,female,33,unknown,employed,lower,single,asia,2,0,6,1,0,   1
704,15414,female,32,unknown,employed,lower,single,america,1,0,6,0,0,3
705,14329,female,31,unknown,employed,lower,single,asia,3,0,4,0,1,4
706,9446,female,32,unknown,employed,lower,single,oceania,3,0,6,1,0,    1
707,3711,female,31,unknown,employed,lower,single,asia,2,0,4,1,1,  2
708,17019,female,41,grad,employed,upper-middle,single,america,3,0,0,2,1,2
709,1796,female,33,unknown,employed,extreme upper,single,europe,1,1,1,15,1,0
710,6086,female,49,unknown,employed,lower,single,america,0,4,3,1,1,0
711,7198,female,49,unknown,employed,lower,single,america,1,6,2,1,1,0
712,14937,female,41,unknown,unemployed,lower,single,asia,0,0,8,3,1,    2
713,6326,female,42,unknown,unemployed,lower,single,america,0,0,6,1,0,   1
714,10765,female,43,unknown,employed,lower,single,oceania,1,0,6,1,1,  1
715,15399,female,41,unknown,employed,lower-middle,single,america,0,1,6,1,0,   2
716,1133,female,41,unknown,employed,lower,single,oceania,1,0,5,1,1,  1
717,2072,female,44,unknown,employed,lower-middle,single,oceania,0,0,4,1,0, 1
718,7849,female,43,unknown,employed,lower-middle,single,europe,0,0,8,1,0,  1
719,8181,female,34,grad,employed,lower,single,asia,1,2,2,2,1,   1
720,16411,female,50,grad,employed,lower-middle,single,america,0,1,3,1,3,    0
