,id,mobile_plan,accept
845,2002.0,socialmedia,0.0
846,13963.0,socialmedia,0.0
847,15275.0,datacall,0.0
848,19104.0,datagold,0.0
849,18455.0,socialmedia,0.0
850,17070.0,datagold,0.0
851,17012.0,datasilver,0.0
852,3319.0,datacall,0.0
853,11808.0,datacall,0.0
854,7487.0,datacall,0.0
855,5003.0,datasilver,0.0
856,10273.0,socialmedia,0.0
857,2722.0,datasilver,0.0
858,15301.0,datagold,0.0
859,9035.0,datacall,0.0
860,8152.0,socialmediagold,0.0
861,17679.0,socialmedia,0.0
862,15485.0,datasilver,0.0
863,3228.0,datacall,0.0
864,14673.0,socialmedia,0.0
865,13684.0,datagold,0.0
866,10412.0,datacall,0.0
867,17228.0,socialmedia,0.0
868,10192.0,datasilver,0.0
869,12848.0,datacall,0.0
870,1788.0,socialmediagold,0.0
871,10493.0,datasilver,0.0
872,6414.0,datagold,0.0
873,1597.0,socialmediagold,0.0
874,14609.0,datacall,0.0
875,16896.0,datacall,0.0
876,3204.0,socialmediagold,0.0
877,1327.0,datagold,0.0
878,4114.0,datasilver,0.0
879,2322.0,datacall,0.0
880,13974.0,datacall,0.0
881,3957.0,socialmediagold,0.0
882,7390.0,datagold,0.0
883,9255.0,socialmedia,0.0
884,1399.0,datasilver,0.0
885,17401.0,socialmediagold,0.0
886,14261.0,socialmediagold,0.0
887,12453.0,datacall,0.0
888,2427.0,socialmedia,0.0
889,18128.0,socialmedia,0.0
890,19553.0,datagold,0.0
891,10403.0,socialmediagold,0.0
892,12800.0,datasilver,0.0
893,12596.0,datacall,0.0
894,5638.0,socialmediagold,0.0
895,17233.0,datagold,0.0
896,15571.0,datagold,0.0
897,13200.0,socialmediagold,0.0
898,18036.0,datagold,0.0
899,2268.0,datasilver,0.0
900,9821.0,datasilver,0.0
901,10810.0,datacall,0.0
902,8930.0,datasilver,0.0
903,5558.0,datasilver,0.0
904,4503.0,datasilver,0.0
905,18609.0,datacall,0.0
906,3379.0,datasilver,0.0
907,15298.0,datagold,0.0
908,1014.0,socialmedia,0.0
909,8944.0,socialmedia,0.0
910,14838.0,datasilver,0.0
911,8315.0,socialmedia,0.0
912,15249.0,datagold,0.0
913,12871.0,datacall,0.0
914,11168.0,datacall,0.0
915,4358.0,datacall,0.0
916,6493.0,datagold,0.0
917,11809.0,socialmedia,0.0
918,7111.0,datacall,0.0
919,5533.0,datagold,0.0
920,11394.0,datagold,0.0
921,10252.0,datacall,0.0
922,13824.0,datacall,0.0
923,10614.0,socialmedia,0.0
924,9254.0,datasilver,0.0
925,9611.0,datacall,0.0
926,7036.0,socialmediagold,0.0
927,16379.0,socialmediagold,0.0
928,12232.0,datagold,0.0
929,19369.0,socialmedia,0.0
930,1565.0,datasilver,0.0
931,19540.0,datasilver,0.0
932,1454.0,datasilver,0.0
933,6243.0,datasilver,0.0
934,6178.0,socialmedia,0.0
935,1111.0,datagold,0.0
936,5894.0,socialmedia,0.0
937,9102.0,datagold,0.0
938,3386.0,datasilver,0.0
939,14670.0,socialmediagold,0.0
940,5423.0,datagold,0.0
941,17043.0,datasilver,0.0
942,3572.0,socialmedia,0.0
943,9256.0,socialmedia,0.0
944,15948.0,datasilver,0.0
945,19274.0,socialmediagold,0.0
946,12734.0,socialmediagold,0.0
947,16042.0,datasilver,0.0
948,2754.0,datacall,0.0
949,3123.0,socialmediagold,0.0
950,17206.0,datacall,0.0
951,15746.0,datacall,0.0
952,7024.0,datacall,0.0
953,14644.0,datagold,0.0
954,7278.0,datacall,0.0
955,16234.0,socialmediagold,0.0
956,14199.0,datacall,0.0
957,18433.0,socialmediagold,0.0
958,19312.0,socialmedia,0.0
959,18607.0,datacall,0.0
960,12958.0,datagold,0.0
961,9784.0,datagold,0.0
962,16508.0,datacall,0.0
963,12989.0,socialmedia,0.0
964,6956.0,datasilver,0.0
965,12923.0,datacall,0.0
966,7578.0,datasilver,0.0
967,6856.0,datagold,0.0
968,5546.0,datacall,0.0
969,16421.0,socialmediagold,0.0
970,1040.0,socialmedia,0.0
971,13600.0,socialmedia,0.0
972,7378.0,datasilver,0.0
973,7477.0,socialmediagold,0.0
974,6544.0,datacall,0.0
975,9958.0,datasilver,0.0
976,10180.0,datacall,0.0
977,15900.0,datagold,0.0
978,14810.0,socialmediagold,0.0
979,12166.0,datacall,0.0
980,16670.0,socialmediagold,0.0
981,6880.0,datacall,0.0
982,13885.0,socialmediagold,0.0
983,2375.0,socialmediagold,0.0
984,6836.0,datacall,0.0
985,1603.0,socialmedia,0.0
986,3021.0,socialmedia,0.0
987,10100.0,datasilver,0.0
988,8564.0,datasilver,0.0
989,10409.0,socialmediagold,0.0
990,13186.0,datagold,0.0
991,7924.0,datagold,0.0
992,4910.0,socialmediagold,0.0
993,19899.0,socialmedia,0.0
994,1205.0,datasilver,0.0
995,17424.0,datasilver,0.0
996,7293.0,socialmediagold,0.0
997,19543.0,datacall,0.0
998,3994.0,socialmediagold,0.0
999,2733.0,datagold,0.0
1000,9219.0,datacall,0.0
1001,13445.0,datasilver,0.0
1002,17516.0,socialmediagold,0.0
1003,12993.0,datacall,0.0
1004,8213.0,socialmedia,0.0
1005,18364.0,datasilver,0.0
1006,12495.0,socialmedia,0.0
1007,13165.0,datasilver,0.0
1008,10305.0,socialmediagold,0.0
1009,8032.0,socialmedia,0.0
1010,4623.0,socialmedia,0.0
1011,1938.0,socialmediagold,0.0
1012,15836.0,datacall,0.0
1013,6755.0,socialmedia,0.0
1014,1431.0,socialmedia,0.0
1015,4142.0,datacall,0.0
1016,14535.0,datasilver,0.0
1017,4542.0,datacall,0.0
1018,11822.0,socialmedia,0.0
1019,14509.0,datacall,0.0
1020,5949.0,datasilver,0.0
1021,4645.0,datagold,0.0
1022,18255.0,socialmediagold,0.0
1023,18990.0,datacall,0.0
1024,17367.0,socialmedia,0.0
1025,12283.0,datacall,0.0
1026,16064.0,datacall,0.0
1027,8482.0,socialmediagold,0.0
1028,19562.0,datasilver,0.0
1029,19565.0,socialmediagold,0.0
1030,2767.0,datagold,0.0
1031,14941.0,datasilver,0.0
1032,15016.0,socialmediagold,0.0
1033,2149.0,datasilver,0.0
1034,3029.0,datacall,0.0
1035,17203.0,datacall,0.0
1036,4442.0,socialmedia,0.0
1037,11458.0,datacall,0.0
1038,2345.0,datacall,0.0
1039,14367.0,datacall,0.0
1040,16548.0,datagold,0.0
1041,14190.0,datacall,0.0
1042,17285.0,datagold,0.0
1043,18581.0,datagold,0.0
1044,16221.0,datagold,0.0
1045,16783.0,datasilver,0.0
1046,3632.0,socialmediagold,0.0
1047,7414.0,socialmedia,0.0
1048,11443.0,socialmedia,0.0
1049,19488.0,datacall,0.0
1050,18027.0,datagold,0.0
1051,16954.0,datacall,0.0
1052,15625.0,datagold,0.0
1053,9201.0,datacall,0.0
1054,5892.0,datacall,0.0
1055,15054.0,datasilver,0.0
1056,14338.0,datagold,0.0
1057,5659.0,datacall,0.0
1058,5811.0,socialmedia,0.0
1059,16176.0,datasilver,0.0
1060,8037.0,socialmediagold,0.0
1061,7112.0,socialmedia,0.0
1062,13000.0,socialmedia,0.0
1063,5700.0,socialmediagold,0.0
1064,7875.0,socialmediagold,0.0
1065,16429.0,datagold,0.0
1066,14843.0,datacall,0.0
1067,8150.0,socialmediagold,0.0
1068,19468.0,datacall,0.0
1069,9428.0,datasilver,0.0
1070,8281.0,datacall,0.0
1071,8891.0,datacall,0.0
1072,2271.0,socialmediagold,0.0
1073,14664.0,socialmedia,0.0
1074,16351.0,datagold,0.0
1075,8608.0,socialmediagold,0.0
1076,8012.0,datagold,0.0
1077,8081.0,datacall,0.0
1078,8112.0,datagold,0.0
1079,6719.0,datacall,0.0
1080,1141.0,socialmediagold,0.0
1081,11320.0,datasilver,0.0
1082,5577.0,datasilver,0.0
1083,7719.0,socialmedia,0.0
1084,2394.0,socialmedia,0.0
1085,2071.0,datasilver,0.0
1086,14894.0,socialmediagold,0.0
1087,6502.0,datacall,0.0
1088,7602.0,datagold,0.0
1089,6295.0,socialmediagold,0.0
1090,15376.0,datasilver,0.0
1091,19968.0,datacall,0.0
1092,18772.0,datacall,0.0
1093,16736.0,datacall,0.0
1094,4572.0,datagold,0.0
1095,2838.0,datasilver,0.0
1096,15245.0,socialmediagold,0.0
1097,15117.0,datasilver,0.0
1098,15596.0,socialmediagold,0.0
1099,10157.0,socialmediagold,0.0
1100,17202.0,socialmedia,0.0
1101,8140.0,datacall,0.0
1102,6721.0,datacall,0.0
1103,13862.0,socialmedia,0.0
1104,1497.0,socialmediagold,0.0
1105,9787.0,datasilver,0.0
1106,18074.0,socialmediagold,0.0
1107,19084.0,datasilver,0.0
1108,18221.0,socialmedia,0.0
1109,16530.0,datacall,0.0
1110,1906.0,datagold,0.0
1111,17979.0,datasilver,0.0
1114,15411.0,datasilver,0.0
1115,7488.0,socialmediagold,1.0
1116,7488.0,socialmediagold,1.0
1117,9065.0,datacall,1.0
1119,2482.0,datasilver,1.0
1120,1331.0,socialmedia,1.0
1121,1331.0,socialmedia,1.0
1124,7211.0,socialmedia,1.0
1126,14732.0,socialmedia,1.0
1130,14390.0,datasilver,1.0
1131,16405.0,socialmedia,1.0
1132,14790.0,datasilver,1.0
1133,11211.0,socialmedia,1.0
1135,19696.0,socialmediagold,1.0
1137,17396.0,datagold,1.0
1140,18936.0,socialmedia,1.0
1146,17357.0,datasilver,1.0
1148,4074.0,datasilver,1.0
1149,17704.0,socialmediagold,1.0
1152,15520.0,socialmedia,1.0
1153,12526.0,datasilver,1.0
1154,15555.0,datasilver,0.0
1155,1064.0,datasilver,0.0
1156,5472.0,socialmedia,1.0
1157,8553.0,socialmediagold,1.0
1158,8553.0,socialmediagold,1.0
1160,16930.0,datasilver,1.0
1163,9865.0,datasilver,1.0
1167,1756.0,datasilver,1.0
1168,4166.0,datacall,1.0
1170,14785.0,datasilver,1.0
1171,16551.0,socialmediagold,1.0
1172,16551.0,socialmediagold,1.0
1173,19934.0,datasilver,1.0
1175,10109.0,socialmediagold,1.0
1178,3119.0,datasilver,0.0
1179,3119.0,datasilver,0.0
1182,17972.0,socialmediagold,1.0
1185,8118.0,datasilver,1.0
1193,13501.0,socialmedia,0.0
1194,13501.0,socialmedia,0.0
1196,9794.0,socialmediagold,1.0
1197,16777.0,datasilver,1.0
1198,17948.0,datasilver,1.0
1200,16362.0,socialmedia,1.0
1201,16610.0,socialmediagold,1.0
1204,17946.0,socialmedia,1.0
1208,8421.0,socialmediagold,1.0
1210,8988.0,socialmedia,1.0
1214,2939.0,socialmediagold,1.0
1215,2939.0,socialmediagold,1.0
1217,3498.0,socialmediagold,0.0
1218,3498.0,socialmediagold,0.0
1219,12304.0,datasilver,1.0
1220,10537.0,socialmediagold,1.0
1223,6475.0,socialmediagold,1.0
1225,9120.0,datasilver,0.0
1229,4532.0,socialmediagold,1.0
1231,5269.0,datasilver,1.0
1233,16212.0,socialmediagold,1.0
1237,5076.0,socialmediagold,1.0
1240,5742.0,socialmedia,1.0
1242,6078.0,socialmedia,1.0
1244,18459.0,datacall,1.0
1245,1795.0,datacall,1.0
1247,8663.0,datasilver,1.0
1248,5421.0,socialmedia,1.0
1252,7007.0,datacall,0.0
1257,12537.0,datasilver,0.0
1260,4144.0,socialmedia,1.0
1261,15608.0,socialmediagold,1.0
1263,2681.0,datacall,0.0
1264,2681.0,datacall,0.0
1265,17962.0,socialmediagold,0.0
1267,13689.0,socialmedia,0.0
1268,10979.0,socialmedia,0.0
1269,9398.0,socialmedia,0.0
1270,3988.0,socialmedia,0.0
1271,12386.0,datasilver,0.0
1275,19317.0,socialmediagold,0.0
1281,12459.0,socialmedia,0.0
1285,9454.0,datasilver,0.0
1286,1908.0,socialmediagold,0.0
1287,8396.0,datagold,0.0
1289,16817.0,socialmedia,0.0
1292,10197.0,datacall,0.0
1294,2877.0,socialmedia,0.0
1299,5991.0,socialmediagold,0.0
1304,15399.0,socialmedia,0.0
1307,16411.0,socialmedia,0.0
1308,2991.0,socialmedia,0.0
1309,5042.0,datasilver,0.0
1310,1625.0,socialmedia,0.0
1311,15459.0,datacall,0.0
1315,17851.0,socialmedia,0.0
1316,8755.0,datasilver,0.0
1318,9416.0,socialmedia,0.0
1320,8673.0,datacall,0.0
1322,1829.0,socialmedia,0.0
1324,2151.0,socialmedia,0.0
1325,2151.0,socialmedia,0.0
1326,12508.0,socialmedia,0.0
1330,13116.0,socialmedia,0.0
1332,1733.0,datasilver,0.0
1336,2311.0,datagold,0.0
1340,17070.0,datagold,0.0
1344,16896.0,datacall,0.0
1345,4114.0,datasilver,0.0
1346,4114.0,datasilver,0.0
1347,3957.0,socialmediagold,0.0
1348,3957.0,socialmediagold,0.0
1350,17401.0,socialmediagold,0.0
1355,11394.0,datagold,0.0
1356,13824.0,datacall,0.0
1358,7036.0,socialmediagold,0.0
1360,3123.0,socialmediagold,0.0
1361,7024.0,datacall,0.0
1364,9784.0,datagold,0.0
1366,12166.0,datacall,0.0
1368,6880.0,datacall,0.0
1371,6836.0,datacall,0.0
1372,8564.0,datasilver,0.0
1376,8213.0,socialmedia,0.0
1378,10305.0,socialmediagold,0.0
1381,16064.0,datacall,0.0
1383,14190.0,datacall,0.0
1385,16783.0,datasilver,0.0
1387,16954.0,datacall,0.0
1390,8037.0,socialmediagold,0.0
1393,7602.0,datagold,0.0
